  [1] 1.0245325 1.0005165 0.9896104 0.9896104 0.9896104 0.9896103 0.9896103 0.9255992 0.9255992
 [10] 0.9263063 0.9263063 0.9241728 0.9241728 0.9224415 0.9219897 0.9219897 0.9219897 0.9204998
 [19] 0.9204998 0.9184890 0.9184890 0.9184890 0.9184890 0.9184890 0.9176294 0.9202349 0.9217006
 [28] 0.9217006 0.9217006 0.9217006 0.9217006 0.9217006 0.9217006 0.9217006 0.9217006 0.9217006
 [37] 0.9217006 0.9217006 0.9187107 0.9187107 0.9187107 0.9187107 0.9038288 0.9038288 0.9038288
 [46] 0.9038288 0.9038288 0.9038288 0.9038288 0.9038288 0.9038288 0.9038288 0.9038288 0.9038288
 [55] 0.9038288 0.9038288 0.9038288 0.9038288 0.9136266 0.9251823 0.9251823 0.9251823 0.9244241
 [64] 0.9244241 0.9153339 0.9153339 0.9153339 0.9153339 0.9153339 0.9153339 0.9153339 0.9152404
 [73] 0.9152404 0.9072436 0.9072436 0.9072436 0.9072436 0.9072436 0.9072436 0.9072436 0.9060429
 [82] 0.9058511 0.9058511 0.9058511 0.9058511 0.9058511 0.9058511 0.9058511 0.9058511 0.9034946
 [91] 0.9008518 0.9008518 0.9008518 0.9008518 0.9008518 0.9008518 0.8926922 0.8926922 0.8926922
[100] 0.8926922 0.8924933 0.8924933 0.8924933 0.8855164 0.8855164 0.8855164 0.8734027 0.8734027
[109] 0.8734027 0.8719641 0.8719641 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568
[118] 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568
[127] 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568
[136] 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568
[145] 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568 0.8719568
[154] 0.8719568 0.8719568 0.8716110 0.8716110 0.8716110 0.8716110 0.8716110 0.8716110 0.8712185
[163] 0.8677120 0.8677120 0.8677120 0.8677120 0.8677120 0.8677120 0.8677120 0.8677120 0.8677120
[172] 0.8677120 0.8677120 0.8677120 0.8677120 0.8677120 0.8670068 0.8670068 0.8670068 0.8664769
[181] 0.8664769 0.8664769 0.8664769 0.8647900 0.8647900 0.8647900 0.8647900 0.8647900 0.8585250
[190] 0.8585250 0.8567199 0.8567199 0.8610744 0.8564671 0.8564671 0.8564671 0.8564671 0.8597248
[199] 0.8563241 0.8563241 0.8563241 0.8566291 0.8566291 0.8578948 0.8578948 0.8578948 0.8578948
[208] 0.8578948 0.8578948 0.8578948 0.8578948 0.8670458 0.8670458 0.8604486 0.8604486 0.8604486
[217] 0.8604486 0.8604486
